ФИО,Дата рождения,Телефон,Email,СНИЛС,Hash-PAN,NFC ID,RFID,Место жительства,Статус
Иванов Иван Иванович,1985-03-15,+7 (999) 123-45-67,[email],123-456-789 01,5500-1234-5678-9010,NF123456789,RF987654321,"г. Москва, ул. Ленина, д. 10",active
Петрова Анна Сергеевна,1990-07-22,+7 (916) 234-56-78,[email],234-567-890 12,5500-2345-6789-0123,NF234567890,RF876543210,"г. Санкт-Петербург, пр. Невский, д. 25",active
Сидоров Петр Васильевич,1978-11-08,+7 (903) 345-67-89,[email],345-678-901 23,5500-3456-7890-1234,NF345678901,RF765432109,"г. Новосибирск, ул. Красный проспект, д. 5",active
Козлова Мария Александровна,1992-05-30,+7 (925) 456-78-90,[email],456-789-012 34,5500-4567-8901-2345,NF456789012,RF654321098,"г. Екатеринбург, ул. Мира, д. 15",active
Волков Дмитрий Николаевич,1987-09-14,+7 (910) 567-89-01,[email],567-890-123 45,5500-5678-9012-3456,NF567890123,RF543210987,"г. Казань, ул. Баумана, д. 30",active
Смирнова Елена Владимировна,1995-12-25,+7 (915) 678-90-12,[email],678-901-234 56,5500-6789-0123-4567,NF678901234,RF432109876,"г. Нижний Новгород, ул. Покровка, д. 12",active
Лебедев Андрей Михайлович,1983-04-03,+7 (926) 789-01-23,[email],789-012-345 67,5500-7890-1234-5678,NF789012345,RF321098765,"г. Челябинск, пр. Ленина, д. 50",active
Новикова Ольга Игоревна,1989-08-18,+7 (917) 890-12-34,[email],890-123-456 78,5500-8901-2345-6789,NF890123456,RF210987654,"г. Самара, ул. Московское шоссе, д. 18",active
Морозов Сергей Павлович,1981-01-29,+7 (918) 901-23-45,[email],901-234-567 89,5500-9012-3456-7890,NF901234567,RF109876543,"г. Омск, ул. Ленина, д. 8",active
Павлова Татьяна Алексеевна,1994-06-11,+7 (919) 012-34-56,[email],012-345-678 90,5500-0123-4567-8901,NF012345678,RF098765432,"г. Ростов-на-Дону, пр. Буденновский, д. 22",active

